id	type	label
A1	A	Abbott, Anderson & Abbott Ltd.
A2	A	Abdulla & Co. Ltd.
A3	A	Aberdare Cables Ltd.
A4	A	Aberdeen & Commonwealth Line
A5	A	Abietsan Manufacturing Co. Ltd.
A6	A	Abril Corp. (Gt. Britain) Ltd.
A7	A	Abwood Tool & Engineering Co. Ltd.
A8	A	A. C.-Sphinx Sparking Plug Co. Ltd.
A9	A	Accles & Pollock Ltd.
A10	A	Acheson Colloids Ltd.
A11	A	Ackermann (Simon) Ltd.
A12	A	Ackroyd Bros. Ltd.
A12a	A	Acme Transport Co. Ltd.
A13	A	Acme Wringers Ltd.
A14	A	Acton Bolt Ltd.
A15	A	Adams (Thomas) Ltd.
A16	A	Adams (W. J.) & Co. Ltd.
A17	A	Adamson (Daniel) & Co. Ltd.
A18	A	Adastra (Glenny & Hartley) Ltd.
A19	A	Addalloy Metal Co. Ltd.
A20	A	Adeps Lanae Ltd.
A21	A	Adrema Ltd.
A22	A	Aero Research Ltd.
A23	A	Aerograph Co. Ltd.
A24	A	A. F. N. Ltd.
A25	A	Ainsworth & Sons Ltd.
A26	A	Air Service Training Ltd.
A27	A	Aircraft Materials Ltd.
A28	A	Airedale Hand Loom Weaving Co. Ltd.
A29	A	Airmec Laboratories Ltd.
A30	A	Airspeed Ltd.
A31	A	Albion Engineering Co. Ltd.
A32	A	Albright & Wilson Ltd.
A33	A	Alder Textiles (Nelson)Textiles Nelson
A34	A	Aldis Bros. Lid.
A35	A	Aldwinckle (A. O.) & Co. Ltd.
A36	A	Alexander (G. H.), (Machinery) Ltd.
A37	A	Alexandra Mill Co. Ltd.
A38	A	Alfa Strings Ltd.
A39	A	Alginate Industries Ltd.
A40	A	Allam (E. P.) & Co. Ltd.
A41	A	Allard Motor Co. Ltd.
A42	A	Allcard (H. G.) & Co. Ltd.
A43	A	Allen (Edgar) & Co. Ltd.
A44	A	Allen (Stafford) & Sons Ltd.
A45	A	Allen & Hanburys Ltd.
A45a	A	Allen, Solly & Co. Ltd.
A46	A	Allied Laboratories Ltd.
